`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 163.66it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
canonical AR 1 /32
canonical AR 2 /32
canonical AR 3 /32
canonical AR 4 /32
canonical AR 5 /32
canonical AR 6 /32
canonical AR 7 /32
canonical AR 8 /32
canonical AR 9 /32
canonical AR 10 /32
canonical AR 11 /32
canonical AR 12 /32
canonical AR 13 /32
canonical AR 14 /32
canonical AR 15 /32
canonical AR 16 /32
canonical AR 17 /32
canonical AR 18 /32
canonical AR 19 /32
canonical AR 20 /32
canonical AR 21 /32
canonical AR 22 /32
canonical AR 23 /32
canonical AR 24 /32
canonical AR 25 /32
canonical AR 26 /32
canonical AR 27 /32
canonical AR 28 /32
canonical AR 29 /32
canonical AR 30 /32
canonical AR 31 /32
canonical AR 32 /32
audit T 0 R 96 C 1 case 1 /48 checks {'waves': 10, 'request_blocks': 10, 'masks_checked': 10, 'packed_layers_checked': 360, 'compacted_request_layers_checked': 360, 'feature_histories_checked': 10, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 360} probes 4
audit T 0 R 96 C 1 case 2 /48 checks {'waves': 8, 'request_blocks': 8, 'masks_checked': 8, 'packed_layers_checked': 288, 'compacted_request_layers_checked': 288, 'feature_histories_checked': 8, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 288} probes 4
audit T 0 R 96 C 1 case 3 /48 checks {'waves': 14, 'request_blocks': 14, 'masks_checked': 14, 'packed_layers_checked': 504, 'compacted_request_layers_checked': 504, 'feature_histories_checked': 14, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 504} probes 4
audit T 0 R 96 C 1 case 4 /48 checks {'waves': 16, 'request_blocks': 16, 'masks_checked': 16, 'packed_layers_checked': 576, 'compacted_request_layers_checked': 576, 'feature_histories_checked': 16, 'rng_probe_checks': 5, 'forward_prefix_layers_checked': 576} probes 5
audit T 0 R 96 C 4 case 5 /48 checks {'waves': 16, 'request_blocks': 51, 'masks_checked': 51, 'packed_layers_checked': 576, 'compacted_request_layers_checked': 1836, 'feature_histories_checked': 51, 'rng_probe_checks': 10, 'forward_prefix_layers_checked': 576} probes 10
audit T 0 R 96 C 8 case 6 /48 checks {'waves': 17, 'request_blocks': 98, 'masks_checked': 98, 'packed_layers_checked': 612, 'compacted_request_layers_checked': 3528, 'feature_histories_checked': 98, 'rng_probe_checks': 11, 'forward_prefix_layers_checked': 612} probes 11
audit T 0 R 96 C 16 case 7 /48 checks {'waves': 25, 'request_blocks': 197, 'masks_checked': 197, 'packed_layers_checked': 900, 'compacted_request_layers_checked': 7092, 'feature_histories_checked': 197, 'rng_probe_checks': 12, 'forward_prefix_layers_checked': 900} probes 12
audit T 0 R 96 C 32 case 8 /48 checks {'waves': 48, 'request_blocks': 382, 'masks_checked': 382, 'packed_layers_checked': 1728, 'compacted_request_layers_checked': 13752, 'feature_histories_checked': 382, 'rng_probe_checks': 18, 'forward_prefix_layers_checked': 1728} probes 18
audit T 0 R 193 C 1 case 9 /48 checks {'waves': 10, 'request_blocks': 10, 'masks_checked': 10, 'packed_layers_checked': 360, 'compacted_request_layers_checked': 360, 'feature_histories_checked': 10, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 360} probes 4
audit T 0 R 193 C 1 case 10 /48 checks {'waves': 8, 'request_blocks': 8, 'masks_checked': 8, 'packed_layers_checked': 288, 'compacted_request_layers_checked': 288, 'feature_histories_checked': 8, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 288} probes 4
audit T 0 R 193 C 1 case 11 /48 checks {'waves': 14, 'request_blocks': 14, 'masks_checked': 14, 'packed_layers_checked': 504, 'compacted_request_layers_checked': 504, 'feature_histories_checked': 14, 'rng_probe_checks': 4, 'forward_prefix_layers_checked': 504} probes 4
